WO,V,5,M,0,0
PP,Y,5,F,0,1
GZ,N,1,F,0,0
CA,Q,0,F,0,0
HA,L,0,F,0,0
CW,R,4,F,0,0
EY,Q,5,M,0,0
MJ,F,4,M,1,0
TL,M,4,M,1,0
WN,Z,5,F,0,0
CI,E,3,F,0,1
BA,O,3,M,0,0
RY,Q,3,M,0,0
DT,Z,4,M,0,0
SX,L,3,F,0,0
TV,O,3,F,0,0
DH,B,4,F,0,0
IC,C,3,F,0,0
HB,S,2,F,1,0
LR,Y,1,F,0,0
IX,G,3,M,1,0
YR,A,3,F,0,0
NS,R,0,F,0,1
IW,M,1,M,0,0
JX,H,1,F,1,1
QD,J,1,F,0,0
TT,X,1,F,1,0
QI,J,4,M,0,0
TV,P,2,M,0,0
VR,Q,3,F,0,0
VN,X,1,F,0,0
MZ,B,5,M,0,0
XF,E,2,M,0,0
RK,N,1,M,1,0
RX,P,2,F,0,1
DH,U,3,M,0,0
FU,G,2,F,0,0
SO,K,3,F,0,0
PF,N,5,M,0,0
YO,Z,5,M,0,0
DP,I,4,M,0,0
UD,B,2,M,0,0
FM,T,2,F,0,0
EQ,C,2,M,0,0
TX,J,0,F,0,0
TD,O,5,F,0,0
GQ,O,3,F,0,0
TL,R,0,M,0,0
BU,H,5,F,1,0
SG,S,5,M,1,0
MV,J,2,M,1,0
MW,Q,0,F,0,0
IU,Q,3,M,1,0
PF,P,1,M,0,0
VG,P,5,F,0,0
TI,U,2,M,0,0
HR,F,5,F,0,0
HB,D,0,F,0,0
TN,Z,3,M,0,0
EE,E,3,M,0,0
GE,S,0,M,0,0
SM,O,2,F,1,0
VL,S,0,F,0,0
OI,X,3,M,1,0
FI,X,1,M,0,0
WR,Y,1,M,1,0
EQ,D,2,F,0,0
JF,K,0,M,0,0
PE,B,2,M,0,0
DU,C,2,F,0,0
XK,C,0,M,0,0
PT,A,2,M,0,0
HP,Y,1,M,0,0
QT,S,1,M,0,0
ZW,K,0,F,0,0
RH,I,1,F,0,0
WB,C,0,M,0,0
QP,C,5,M,0,0
WX,S,5,F,1,0
JN,Y,0,M,1,0
YD,A,1,F,0,0
CI,W,3,F,0,0
SL,N,4,M,0,1
KK,G,2,F,0,0
WC,Y,2,M,0,0
AY,I,5,M,0,0
UF,R,4,F,0,0
GG,K,1,F,1,0
DW,I,5,M,0,0
AA,B,0,M,0,0
YC,G,1,M,0,1
UC,G,4,F,1,0
XL,Q,2,M,0,0
FJ,O,1,M,0,0
GV,P,0,F,0,0
LZ,E,5,F,0,0
LI,Q,1,M,0,0
VM,O,0,M,0,0
LR,H,0,M,0,0
GU,L,2,F,0,0
EB,Z,0,F,0,0
JO,Y,1,M,0,1
JA,V,1,M,0,0
BM,D,0,F,0,0
TD,A,5,M,0,0
PU,I,5,M,0,0
EA,J,1,M,0,0
QV,M,3,M,0,0
QG,L,3,M,0,0
YL,F,3,F,0,0
DI,E,1,F,0,0
KX,K,1,M,0,0
RS,O,4,M,0,0
RU,G,1,M,1,0
YE,D,5,F,0,0
EC,K,0,F,0,0
IN,D,2,F,0,0
BK,M,0,M,0,0
WI,W,3,F,1,0
QJ,D,2,M,0,0
HN,O,4,F,0,0
GC,G,4,F,0,0
FN,W,5,F,1,0
DR,W,0,F,0,0
LX,P,3,F,0,0
UF,Z,2,M,0,0
FM,L,3,F,0,0
XT,S,5,M,1,0
HX,O,0,F,0,0
JM,F,3,F,0,0
NC,S,3,F,1,0
AU,K,5,F,0,0
SQ,D,1,M,0,0
CK,R,5,F,0,1
EG,N,2,F,0,0
GV,R,4,F,1,0
JA,X,3,M,0,0
EE,S,1,F,0,0
QT,T,2,F,0,0
MA,Y,5,F,0,1
IH,Y,0,M,0,0
FJ,A,5,F,0,0
SE,T,2,F,0,0
FH,V,1,M,0,0
NA,L,1,F,1,0
EV,X,1,F,0,0
XY,T,4,F,0,0
XW,X,3,F,0,0
UV,T,1,F,0,0
EH,K,1,F,0,0
XM,J,4,M,1,0
FC,D,4,F,0,0
VL,U,4,M,0,0
KA,N,1,F,0,0
VK,J,1,M,0,1
AR,Y,2,F,0,0
OH,K,4,F,1,0
GZ,V,1,F,0,0
AO,A,1,F,0,0
RO,H,0,F,0,0
